Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/Mobius/ae_aq/AQ78/Data,255,1,140.0,283.7608631804138,7.290920002560597,943.8702699990245,295.98823529411766,0.03544598306665122,0.00013900385516333813,140,420,560,610,690,780,820,900,940,940,940
POST,/Mobius/ae_aq/AQ79/Data,263,0,210.0,323.69037781385134,10.92781199986348,1085.5367829935858,296.893536121673,0.036558013907957924,0.0,210,480,570,620,750,810,860,930,1100,1100,1100
POST,/Mobius/ae_aq/AQ8/Data,242,0,150.0,281.19416161989795,7.276582000486087,1022.9511020006612,297.0,0.03363893294952783,0.0,150,340,530,600,720,770,840,880,1000,1000,1000
POST,/Mobius/ae_aq/AQ80/Data,226,1,200.0,314.4394567525282,8.235277004132513,1235.0429610014544,295.85840707964604,0.03141487126691442,0.00013900385516333813,210,440,560,620,720,760,830,910,1200,1200,1200
POST,/Mobius/ae_aq/AQ81/Data,233,0,180.0,323.3941332189466,10.052821002318524,997.193587005313,297.0,0.03238789825305778,0.0,180,490,610,650,750,830,900,960,1000,1000,1000
POST,/Mobius/ae_aq/AQ82/Data,244,0,290.0,335.9050056440567,9.452163998503238,1104.1522640007315,297.0,0.033916940659854504,0.0,300,500,580,630,720,780,820,860,1100,1100,1100
POST,/Mobius/ae_aq/AQ83/Data,227,1,170.0,316.36243537467743,12.384795998514164,979.0048770009889,295.86343612334804,0.03155387512207775,0.00013900385516333813,170,480,600,640,740,810,850,860,980,980,980
POST,/Mobius/ae_aq/AQ84/Data,274,0,260.0,339.9825526936104,10.4638570046518,971.1880760005442,297.0,0.03808705631475465,0.0,260,510,590,630,740,830,880,920,970,970,970
POST,/Mobius/ae_aq/AQ85/Data,236,0,180.0,313.4346723854833,12.397685000905767,1030.6566639992525,297.0,0.0328049098185478,0.0,180,480,570,630,730,810,860,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ86/Data,232,1,230.0,330.6290153404916,6.629424999118783,1026.1068339968915,295.7198275862069,0.03224889439789445,0.00013900385516333813,250,510,580,630,740,810,880,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ87/Data,256,2,250.0,334.2104079219723,7.024477999948431,992.7173769974615,294.984375,0.03558498692181456,0.00027800771032667626,250,490,580,630,740,810,930,980,990,990,990
POST,/Mobius/ae_aq/AQ88/Data,233,0,230.0,321.4596774076652,11.955985995882656,880.5409950000467,296.9570815450644,0.03238789825305778,0.0,230,490,580,620,690,750,810,820,880,880,880
POST,/Mobius/ae_aq/AQ89/Data,238,1,250.0,333.81392382359974,10.40261200250825,998.3959879973554,295.9159663865546,0.033082917528874475,0.00013900385516333813,250,510,610,650,740,840,870,910,1000,1000,1000
POST,/Mobius/ae_aq/AQ9/Data,255,1,180.0,341.16675675288525,8.50641900615301,1082.5336300040362,295.98823529411766,0.03544598306665122,0.00013900385516333813,180,540,610,660,790,840,870,920,1100,1100,1100
POST,/Mobius/ae_aq/AQ90/Data,228,2,190.0,317.2781006185432,10.9493170020869,996.857648002333,294.7368421052632,0.031692878977241094,0.00027800771032667626,190,500,580,630,710,810,900,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ91/Data,255,0,240.0,337.64871670627696,14.051714999368414,996.4256880048197,297.0,0.03544598306665122,0.0,240,530,590,660,770,820,910,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ92/Data,271,1,220.0,329.0204886417184,7.774107994919177,918.7261990009574,296.0479704797048,0.03767004474926463,0.00013900385516333813,220,530,600,620,720,770,820,860,920,920,920
POST,/Mobius/ae_aq/AQ93/Data,253,0,160.0,307.90723275130165,12.710341005004011,1013.2819430000382,297.0,0.03516797535632454,0.0,160,450,570,630,720,810,870,950,1000,1000,1000
POST,/Mobius/ae_aq/AQ94/Data,257,1,310.0,356.5463289923799,11.148344005050603,987.8321759970277,295.99610894941634,0.035723990776977896,0.00013900385516333813,310,530,610,640,770,820,940,960,990,990,990
POST,/Mobius/ae_aq/AQ95/Data,220,0,200.0,322.52992304559234,9.189244003209751,1192.7088719967287,296.84090909090907,0.030580848135934386,0.0,200,490,590,630,750,810,880,950,1200,1200,1200
POST,/Mobius/ae_aq/AQ96/Data,235,0,160.0,312.4413510810205,8.22073200106388,1013.7242939963471,297.0,0.03266590596338446,0.0,160,470,570,630,750,840,930,980,1000,1000,1000
POST,/Mobius/ae_aq/AQ97/Data,242,1,190.0,325.22747443796135,14.800043994910084,974.9247380023007,295.93388429752065,0.03363893294952783,0.00013900385516333813,200,490,590,640,740,780,900,920,970,970,970
POST,/Mobius/ae_aq/AQ98/Data,236,1,240.0,347.88385154675103,11.72600199788576,950.4613509998308,295.90677966101697,0.0328049098185478,0.00013900385516333813,250,520,620,650,750,810,890,910,950,950,950
POST,/Mobius/ae_aq/AQ99/Data,233,0,280.0,359.89413545892273,7.411872000375297,1001.0494219968677,297.0,0.03238789825305778,0.0,280,580,630,660,750,800,870,930,1000,1000,1000
POST,/Mobius/ae_oc/OC0/Data,265,0,180.0,317.2955868340137,10.19964100123616,998.4176489961101,297.0,0.0368360216182846,0.0,180,450,580,630,730,820,900,950,1000,1000,1000
POST,/Mobius/ae_oc/OC1/Data,236,1,180.0,321.7455051015627,14.351292003993876,1013.7190649984404,295.90677966101697,0.0328049098185478,0.00013900385516333813,190,500,590,630,740,790,860,880,1000,1000,1000
POST,/Mobius/ae_oc/OC10/Data,249,0,230.0,329.2067071807362,12.044232003972866,970.8971159998327,297.0,0.03461195993567119,0.0,230,530,610,640,740,800,870,880,970,970,970
POST,/Mobius/ae_oc/OC100/Data,243,1,150.0,289.34579653095443,11.287659996014554,958.1011670015869,295.51440329218104,0.03377793680469116,0.00013900385516333813,150,400,550,580,680,780,870,910,960,960,960
POST,/Mobius/ae_oc/OC101/Data,256,0,200.0,321.2214845078165,10.992960997100454,978.5614860011265,297.0,0.03558498692181456,0.0,200,510,590,620,700,760,880,940,980,980,980
POST,/Mobius/ae_oc/OC102/Data,237,1,230.0,343.46111680577235,12.864972995885182,1020.5524319972028,295.6835443037975,0.032943913673711134,0.00013900385516333813,230,530,630,660,750,790,920,980,1000,1000,1000
POST,/Mobius/ae_oc/OC103/Data,238,0,180.0,306.12666268915893,11.610451998421922,1168.1448660019669,296.93277310924367,0.033082917528874475,0.0,180,470,560,620,720,780,840,850,1200,1200,1200
POST,/Mobius/ae_oc/OC104/Data,236,0,170.0,309.2452338471233,10.141077000298537,917.8112699955818,297.0,0.0328049098185478,0.0,170,440,580,630,730,790,830,890,920,920,920
POST,/Mobius/ae_oc/OC105/Data,256,0,210.0,330.52161089457854,5.0360140012344345,1011.139785994601,297.0,0.03558498692181456,0.0,210,520,610,680,750,790,890,930,1000,1000,1000
POST,/Mobius/ae_oc/OC106/Data,244,2,170.0,310.4061840698347,6.346369998937007,902.623827001662,294.88524590163934,0.033916940659854504,0.00027800771032667626,170,490,590,640,740,800,840,860,900,900,900
POST,/Mobius/ae_oc/OC107/Data,254,0,200.0,333.1722968662896,8.996880002086982,1032.3308020015247,297.0,0.035306979211487885,0.0,200,510,590,640,720,790,830,940,1000,1000,1000
POST,/Mobius/ae_oc/OC108/Data,235,2,150.0,284.0601393787941,11.601962003624067,929.281909004203,294.63829787234044,0.03266590596338446,0.00027800771032667626,150,360,560,590,720,800,840,900,930,930,930
POST,/Mobius/ae_oc/OC109/Data,238,0,160.0,294.3198652271249,10.358833002101164,1182.8356869955314,297.0,0.033082917528874475,0.0,170,420,530,620,760,800,860,970,1200,1200,1200
POST,/Mobius/ae_oc/OC11/Data,241,0,180.0,326.27626212856114,10.64802299515577,1029.1028110004845,297.0,0.033499929094364486,0.0,180,500,600,650,750,810,870,970,1000,1000,1000
POST,/Mobius/ae_oc/OC110/Data,238,0,170.0,296.45179120547743,9.384131000842899,934.4453519952367,297.0,0.033082917528874475,0.0,170,440,560,610,700,770,840,850,930,930,930
POST,/Mobius/ae_oc/OC111/Data,263,0,180.0,327.95705239539376,12.763639002514537,945.5593230013619,297.0,0.036558013907957924,0.0,180,480,620,650,750,810,860,910,950,950,950
POST,/Mobius/ae_oc/OC112/Data,246,2,210.0,317.4876916175306,14.885639000567608,934.168868996494,294.9024390243902,0.03419494837018118,0.00027800771032667626,210,440,580,630,730,790,880,920,930,930,930
POST,/Mobius/ae_oc/OC113/Data,245,0,170.0,306.3313780693701,9.872807000647299,1106.8879409940564,297.0,0.03405594451501784,0.0,170,450,560,620,750,800,860,910,1100,1100,1100
POST,/Mobius/ae_oc/OC114/Data,219,0,150.0,290.98688386739224,11.093321001681034,916.1642300023232,297.0,0.030441844280771048,0.0,150,370,540,630,740,780,850,860,920,920,920
POST,/Mobius/ae_oc/OC115/Data,230,1,210.0,322.5873235044001,11.337144002027344,1022.7103860015632,295.8782608695652,0.03197088668756777,0.00013900385516333813,220,480,570,610,740,790,870,900,1000,1000,1000
POST,/Mobius/ae_oc/OC116/Data,261,0,150.0,297.9941869386399,11.642158002359793,1026.7411079985322,297.0,0.03628000619763125,0.0,150,430,580,640,740,780,870,960,1000,1000,1000
POST,/Mobius/ae_oc/OC117/Data,238,0,130.0,285.0643258110829,11.009286004991736,956.5132090065163,297.0,0.033082917528874475,0.0,130,400,560,630,720,790,830,900,960,960,960
POST,/Mobius/ae_oc/OC118/Data,272,1,220.0,316.312077764745,10.693657000956591,935.5908860015916,296.0514705882353,0.03780904860442797,0.00013900385516333813,220,470,580,620,690,760,820,870,940,940,940
POST,/Mobius/ae_oc/OC119/Data,235,0,200.0,313.76254998724613,10.681976003979798,930.208263998793,297.0,0.03266590596338446,0.0,200,490,570,620,740,790,900,910,930,930,930
POST,/Mobius/ae_oc/OC12/Data,235,1,150.0,304.4813754426209,12.737262004520744,1072.9564369976288,295.9021276595745,0.03266590596338446,0.00013900385516333813,150,480,590,630,720,760,820,840,1100,1100,1100
POST,/Mobius/ae_oc/OC120/Data,268,1,420.0,375.11574595541856,11.346621002303436,999.6541430009529,296.03731343283584,0.03725303318377462,0.00013900385516333813,420,590,650,680,760,840,880,920,1000,1000,1000
POST,/Mobius/ae_oc/OC121/Data,237,0,280.0,341.03883337969364,7.7083139985916205,1092.8115940041607,297.0,0.032943913673711134,0.0,280,520,610,650,740,800,860,930,1100,1100,1100
POST,/Mobius/ae_oc/OC122/Data,233,0,190.0,331.915250875783,13.70121900254162,1185.0995150016388,297.0,0.03238789825305778,0.0,190,500,630,670,760,800,890,1000,1200,1200,1200
POST,/Mobius/ae_oc/OC123/Data,229,0,250.0,338.0405014453191,10.632765006448608,974.0402230017935,297.0,0.03183188283240443,0.0,250,520,600,650,740,810,900,910,970,970,970
POST,/Mobius/ae_oc/OC124/Data,228,0,190.0,320.06576156572123,11.31644900306128,923.8219920007396,297.0,0.031692878977241094,0.0,210,490,580,620,760,800,850,900,920,920,920
POST,/Mobius/ae_oc/OC125/Data,232,1,210.0,322.9446890386969,11.13320700096665,996.515612998337,295.88793103448273,0.03224889439789445,0.00013900385516333813,210,500,590,630,720,780,810,930,1000,1000,1000
POST,/Mobius/ae_oc/OC126/Data,244,1,140.0,297.0343116922464,6.198388997290749,979.5466599971405,295.94262295081967,0.033916940659854504,0.00013900385516333813,150,440,550,620,760,820,920,950,980,980,980
POST,/Mobius/ae_oc/OC127/Data,244,1,170.0,319.6338333976305,12.170612004410941,1112.5155170011567,295.844262295082,0.033916940659854504,0.00013900385516333813,180,470,600,630,740,800,900,940,1100,1100,1100
POST,/Mobius/ae_oc/OC128/Data,248,0,150.0,309.91821626230376,10.09468700067373,1046.3686260045506,296.73790322580646,0.034472956080507856,0.0,160,490,580,620,740,820,910,980,1000,1000,1000
POST,/Mobius/ae_oc/OC129/Data,241,0,180.0,303.2080391904663,9.033891998114996,935.2565439985483,297.0,0.033499929094364486,0.0,180,470,560,620,720,780,810,860,940,940,940
POST,/Mobius/ae_oc/OC13/Data,234,1,240.0,325.5034723466747,11.198847998457495,1133.080952000455,295.8974358974359,0.03252690210822112,0.00013900385516333813,240,480,570,620,740,810,910,970,1100,1100,1100
POST,/Mobius/ae_oc/OC130/Data,256,1,170.0,312.5852231795818,10.653957004251424,1008.1353259956813,295.95703125,0.03558498692181456,0.00013900385516333813,170,460,580,610,740,830,890,930,1000,1000,1000
POST,/Mobius/ae_oc/OC131/Data,239,0,230.0,336.64883894979914,8.020706001843791,1223.3619839971652,297.0,0.03322192138403781,0.0,230,510,600,640,740,810,880,910,1200,1200,1200
POST,/Mobius/ae_oc/OC132/Data,264,1,190.0,321.1755103144297,13.238736995845102,1008.3825039982912,295.875,0.036697017763121266,0.00013900385516333813,190,490,590,630,720,790,900,960,1000,1000,1000
POST,/Mobius/ae_oc/OC133/Data,222,0,160.0,312.04855268017354,10.799383002449758,1203.537099994719,297.0,0.030858855846261062,0.0,170,510,600,640,720,760,850,930,1200,1200,1200
POST,/Mobius/ae_oc/OC134/Data,239,0,200.0,322.0451446441874,11.147965997224674,1036.014138997416,297.0,0.03322192138403781,0.0,200,490,600,650,740,800,820,860,1000,1000,1000
POST,/Mobius/ae_oc/OC135/Data,256,2,220.0,327.3388500234944,14.347837000968866,990.385981000145,294.984375,0.03558498692181456,0.00027800771032667626,220,510,610,640,740,790,840,950,990,990,990
POST,/Mobius/ae_oc/OC136/Data,243,1,230.0,329.7817521271238,8.668018999742344,1149.2180839995854,295.9382716049383,0.03377793680469116,0.00013900385516333813,230,480,600,670,740,780,850,880,1100,1100,1100
POST,/Mobius/ae_oc/OC137/Data,247,1,240.0,338.66932476937995,8.58487199730007,978.6518809996778,295.95546558704456,0.034333952225344515,0.00013900385516333813,240,520,640,670,750,830,880,910,980,980,980
POST,/Mobius/ae_oc/OC138/Data,248,1,160.0,307.95284736291984,10.323647999030072,942.5217900061398,295.9596774193548,0.034472956080507856,0.00013900385516333813,160,460,550,630,740,800,880,920,940,940,940
POST,/Mobius/ae_oc/OC139/Data,241,0,160.0,315.75774898763683,5.915941997955088,970.8334469978581,297.0,0.033499929094364486,0.0,160,510,610,630,720,780,810,850,970,970,970
POST,/Mobius/ae_oc/OC14/Data,251,0,180.0,308.8093672069003,11.556506993656512,1000.917892997677,297.0,0.03488996764599787,0.0,180,410,580,640,730,790,830,900,1000,1000,1000
POST,/Mobius/ae_oc/OC140/Data,235,0,180.0,293.6101083909384,12.079050997272134,975.7276599993929,297.0,0.03266590596338446,0.0,180,430,550,600,710,790,890,900,980,980,980
POST,/Mobius/ae_oc/OC141/Data,239,0,160.0,298.3892965023652,9.536967001622543,980.4834989990923,297.0,0.03322192138403781,0.0,160,400,590,630,730,780,860,900,980,980,980
POST,/Mobius/ae_oc/OC142/Data,249,0,250.0,325.9946687069762,11.219369000173174,886.4417709992267,297.0,0.03461195993567119,0.0,250,510,600,640,710,750,830,850,890,890,890
POST,/Mobius/ae_oc/OC143/Data,209,0,140.0,293.4384117464902,10.19595199613832,940.0348460039822,296.9617224880383,0.029051805729137667,0.0,140,410,610,660,770,800,840,850,940,940,940
POST,/Mobius/ae_oc/OC144/Data,247,0,170.0,294.9858944533336,9.984648997487966,1032.2300769985304,297.0,0.034333952225344515,0.0,170,440,530,550,700,780,850,880,1000,1000,1000
POST,/Mobius/ae_oc/OC145/Data,255,0,210.0,321.34094314909925,8.201684002415277,1075.7712690028711,297.0,0.03544598306665122,0.0,210,450,580,620,750,830,900,950,1100,1100,1100
POST,/Mobius/ae_oc/OC146/Data,250,0,210.0,321.8955638597545,8.860551999532618,999.5751069945982,297.0,0.03475096379083453,0.0,220,480,600,630,730,810,850,860,1000,1000,1000
POST,/Mobius/ae_oc/OC147/Data,257,1,250.0,347.01694979356506,8.61810399510432,957.6221870011068,295.99610894941634,0.035723990776977896,0.00013900385516333813,250,550,620,650,760,800,840,860,960,960,960
POST,/Mobius/ae_oc/OC148/Data,238,1,170.0,298.6796281094802,8.1368340033805,964.1955800034339,295.9159663865546,0.033082917528874475,0.00013900385516333813,170,420,570,600,710,800,880,950,960,960,960
POST,/Mobius/ae_oc/OC149/Data,274,0,250.0,331.9360306861438,8.149084998876788,1083.014675998129,297.0,0.03808705631475465,0.0,250,490,570,620,710,780,880,960,1100,1100,1100
POST,/Mobius/ae_oc/OC15/Data,260,0,190.0,319.30193934226384,13.3081489984761,957.0350699941628,297.0,0.036141002342467914,0.0,190,480,590,630,730,780,830,860,960,960,960
POST,/Mobius/ae_oc/OC16/Data,271,1,190.0,330.8253969484199,11.415285000111908,1075.0754340042477,296.0479704797048,0.03767004474926463,0.00013900385516333813,190,490,600,650,770,830,930,1000,1100,1100,1100
POST,/Mobius/ae_oc/OC17/Data,259,0,180.0,331.3115037062217,9.65525100036757,1033.6974300007569,296.95366795366795,0.03600199848730457,0.0,180,510,630,660,750,840,900,980,1000,1000,1000
POST,/Mobius/ae_oc/OC18/Data,259,2,220.0,324.1513947644493,7.499040002585389,1200.0717869959772,295.007722007722,0.03600199848730457,0.00027800771032667626,220,500,570,620,730,780,850,880,1200,1200,1200
POST,/Mobius/ae_oc/OC19/Data,248,0,200.0,314.53242829836876,8.579153000027873,1186.3601609948091,297.0,0.034472956080507856,0.0,200,460,560,630,740,780,850,880,1200,1200,1200
POST,/Mobius/ae_oc/OC2/Data,219,0,200.0,336.00888707770457,10.438792996865232,957.3708680036361,297.0,0.030441844280771048,0.0,200,510,630,680,760,840,880,940,960,960,960
POST,/Mobius/ae_oc/OC20/Data,241,0,140.0,271.33139432368665,11.912163994566072,948.983178997878,297.0,0.033499929094364486,0.0,140,400,510,550,680,740,840,860,950,950,950
POST,/Mobius/ae_oc/OC21/Data,285,1,160.0,299.09474220011475,9.867468004813418,1010.1744339990546,295.9578947368421,0.03961609872155136,0.00013900385516333813,160,450,560,610,720,780,860,970,1000,1000,1000
POST,/Mobius/ae_oc/OC22/Data,237,1,200.0,319.64547040094084,11.02119099959964,996.6329010057962,295.746835443038,0.032943913673711134,0.00013900385516333813,200,490,580,660,740,780,840,920,1000,1000,1000
POST,/Mobius/ae_oc/OC23/Data,252,0,130.0,292.8571167934038,11.31248399906326,1036.1799560050713,297.0,0.03502897150116121,0.0,140,430,570,640,730,770,830,970,1000,1000,1000
POST,/Mobius/ae_oc/OC24/Data,271,1,230.0,335.7401039077951,12.071580997144338,985.0576370008639,296.0405904059041,0.03767004474926463,0.00013900385516333813,230,500,580,630,730,800,900,950,990,990,990
POST,/Mobius/ae_oc/OC25/Data,265,0,300.0,349.2341960149923,9.462075999181252,1098.8609889973304,297.0,0.0368360216182846,0.0,300,520,610,670,750,800,900,950,1100,1100,1100
POST,/Mobius/ae_oc/OC26/Data,247,1,170.0,305.6713092874753,11.344329002895392,1087.2177950004698,295.95546558704456,0.034333952225344515,0.00013900385516333813,170,410,560,620,730,790,950,970,1100,1100,1100
POST,/Mobius/ae_oc/OC27/Data,282,0,210.0,320.11741277319936,13.027289998717606,1137.3049190005986,297.0,0.03919908715606135,0.0,210,510,580,630,720,770,840,920,1100,1100,1100
POST,/Mobius/ae_oc/OC28/Data,235,0,220.0,325.5783274043426,9.088924998650327,995.6666870057234,297.0,0.03266590596338446,0.0,220,510,580,620,690,770,850,950,1000,1000,1000
POST,/Mobius/ae_oc/OC29/Data,281,0,180.0,323.5566776087988,11.645165002846625,1239.8767400009092,297.0,0.03906008330089801,0.0,180,480,580,640,740,820,860,890,1200,1200,1200
POST,/Mobius/ae_oc/OC3/Data,228,1,220.0,327.91069753467013,12.825974001316354,980.0833460030844,295.86842105263156,0.031692878977241094,0.00013900385516333813,220,540,600,630,720,800,900,920,980,980,980
POST,/Mobius/ae_oc/OC30/Data,265,1,210.0,328.4482136718272,13.35803900292376,1095.6630400032736,296.0264150943396,0.0368360216182846,0.00013900385516333813,210,480,600,640,780,830,890,1100,1100,1100,1100
POST,/Mobius/ae_oc/OC31/Data,232,0,170.0,305.2388188877777,9.968229998776224,1004.9481800015201,297.0,0.03224889439789445,0.0,180,420,580,620,730,800,850,900,1000,1000,1000
POST,/Mobius/ae_oc/OC32/Data,243,0,180.0,312.3221651930865,12.125746994570363,1084.5845689982525,297.0,0.03377793680469116,0.0,180,450,580,620,710,790,890,980,1100,1100,1100
POST,/Mobius/ae_oc/OC33/Data,244,2,140.0,299.77453441431146,8.461297999019735,949.2222370026866,294.8606557377049,0.033916940659854504,0.00027800771032667626,150,450,570,610,740,770,860,880,950,950,950
POST,/Mobius/ae_oc/OC34/Data,262,1,150.0,284.5255502137842,9.951861997251399,964.5314840017818,296.01526717557255,0.03641901005279459,0.00013900385516333813,150,360,550,600,690,800,900,940,960,960,960
POST,/Mobius/ae_oc/OC35/Data,241,3,180.0,300.0890178506526,11.665225996694062,1082.213010005944,293.7883817427386,0.033499929094364486,0.00041701156549001436,180,430,540,600,730,820,900,1000,1100,1100,1100
POST,/Mobius/ae_oc/OC36/Data,230,1,220.0,340.6502439477544,8.173201000317931,1100.1875169968116,295.8782608695652,0.03197088668756777,0.00013900385516333813,220,510,610,660,750,810,970,1000,1100,1100,1100
POST,/Mobius/ae_oc/OC37/Data,252,0,230.0,339.6639997101865,11.229007999645546,983.7688240004354,297.0,0.03502897150116121,0.0,230,520,620,650,760,820,880,940,980,980,980
POST,/Mobius/ae_oc/OC38/Data,257,1,150.0,322.8793207782555,10.08470600208966,1234.5381890045246,295.99610894941634,0.035723990776977896,0.00013900385516333813,150,510,620,650,760,830,870,1000,1200,1200,1200
POST,/Mobius/ae_oc/OC39/Data,213,1,160.0,301.96473032845915,11.364493999280967,946.5559469972504,295.7887323943662,0.02960782114979102,0.00013900385516333813,160,440,560,610,720,810,850,880,950,950,950
POST,/Mobius/ae_oc/OC4/Data,253,2,140.0,286.9046181425399,11.740877002011985,996.653015994525,294.9604743083004,0.03516797535632454,0.00027800771032667626,140,420,570,610,710,770,820,940,1000,1000,1000
POST,/Mobius/ae_oc/OC40/Data,266,0,190.0,321.30309536460527,12.90350999624934,916.8191399949137,297.0,0.03697502547344794,0.0,190,480,610,650,760,800,850,880,920,920,920
POST,/Mobius/ae_oc/OC41/Data,253,0,160.0,301.5463834502442,11.64793399948394,1118.702587998996,297.0,0.03516797535632454,0.0,160,420,560,610,700,790,860,950,1100,1100,1100
POST,/Mobius/ae_oc/OC42/Data,252,1,150.0,301.6439746030907,11.484695998660754,1071.6944559972035,295.9761904761905,0.03502897150116121,0.00013900385516333813,160,430,570,630,700,790,840,980,1100,1100,1100
POST,/Mobius/ae_oc/OC43/Data,248,0,220.0,321.6871066166394,9.494256999460049,937.2351540005184,297.0,0.034472956080507856,0.0,220,470,580,620,710,770,860,890,940,940,940
POST,/Mobius/ae_oc/OC44/Data,224,0,150.0,315.7430686250921,10.615529005008284,1031.737556004373,297.0,0.03113686355658774,0.0,160,510,590,630,750,820,890,920,1000,1000,1000
POST,/Mobius/ae_oc/OC45/Data,255,0,220.0,335.7040823960572,10.348929004976526,976.7098000011174,297.0,0.03544598306665122,0.0,220,530,610,640,710,780,910,920,980,980,980
POST,/Mobius/ae_oc/OC46/Data,240,0,190.0,308.0669330877451,9.571918002620805,978.3558340059244,297.0,0.03336092523920115,0.0,190,460,550,600,720,780,870,940,980,980,980
POST,/Mobius/ae_oc/OC47/Data,239,0,260.0,345.6763682422271,9.104650998779107,1054.2431159992702,297.0,0.03322192138403781,0.0,260,540,620,650,720,790,890,920,1100,1100,1100
POST,/Mobius/ae_oc/OC48/Data,211,0,160.0,288.10441648348683,8.429164998233318,989.6126750027179,297.0,0.029329813439464343,0.0,160,410,530,580,710,810,850,930,990,990,990
POST,/Mobius/ae_oc/OC49/Data,242,1,160.0,294.4002505622442,10.998496996762697,988.5690599985537,295.93388429752065,0.03363893294952783,0.00013900385516333813,160,460,540,590,670,770,860,910,990,990,990
POST,/Mobius/ae_oc/OC5/Data,236,0,310.0,350.0554384869031,12.117675993067678,976.9875249985489,297.0,0.0328049098185478,0.0,310,520,610,650,740,820,920,960,980,980,980
POST,/Mobius/ae_oc/OC50/Data,229,0,180.0,318.731708475808,12.200240002130158,1000.8033810008783,297.0,0.03183188283240443,0.0,180,510,610,650,730,780,890,900,1000,1000,1000
POST,/Mobius/ae_oc/OC51/Data,271,0,170.0,303.4808238485731,9.022972000821028,989.4200019989512,297.0,0.03767004474926463,0.0,170,440,570,620,710,760,900,920,990,990,990
POST,/Mobius/ae_oc/OC52/Data,254,0,160.0,312.1189279608668,10.799957999552134,972.3820840008557,296.9409448818898,0.035306979211487885,0.0,160,500,600,640,730,790,870,960,970,970,970
POST,/Mobius/ae_oc/OC53/Data,229,1,160.0,298.018977192517,12.179958997876383,1011.2194590037689,295.87336244541484,0.03183188283240443,0.00013900385516333813,160,450,570,630,720,790,820,880,1000,1000,1000
POST,/Mobius/ae_oc/OC54/Data,241,1,300.0,345.17359013678373,10.94420200388413,1090.5693730019266,295.92946058091286,0.033499929094364486,0.00013900385516333813,300,560,610,650,730,800,880,900,1100,1100,1100
POST,/Mobius/ae_oc/OC55/Data,268,1,200.0,348.192954138309,5.7918129969039,942.9732829958084,295.89179104477614,0.03725303318377462,0.00013900385516333813,210,530,640,680,800,830,880,930,940,940,940
POST,/Mobius/ae_oc/OC56/Data,262,1,170.0,308.7865615764067,9.197755003697239,1124.925363001239,295.86641221374043,0.03641901005279459,0.00013900385516333813,170,470,580,620,690,780,830,960,1100,1100,1100
POST,/Mobius/ae_oc/OC57/Data,236,0,180.0,306.63971163122073,8.510747000400443,905.3325509958086,297.0,0.0328049098185478,0.0,180,480,570,600,710,760,850,850,910,910,910
POST,/Mobius/ae_oc/OC58/Data,240,0,250.0,347.6515309166037,6.073304000892676,1087.6118419982959,297.0,0.03336092523920115,0.0,250,550,610,650,740,790,860,900,1100,1100,1100
POST,/Mobius/ae_oc/OC59/Data,255,0,210.0,312.7111948628547,8.06320199626498,950.1009710002108,297.0,0.03544598306665122,0.0,210,450,590,630,730,790,870,920,950,950,950
POST,/Mobius/ae_oc/OC6/Data,236,0,330.0,347.3420250298289,10.347274001105689,996.997589005332,296.99152542372883,0.0328049098185478,0.0,340,510,590,630,740,790,860,860,1000,1000,1000
POST,/Mobius/ae_oc/OC60/Data,238,0,180.0,315.35102265965594,8.52146700344747,1050.0786249976954,296.96638655462186,0.033082917528874475,0.0,190,460,570,630,740,780,910,1000,1100,1100,1100
POST,/Mobius/ae_oc/OC61/Data,266,0,190.0,323.3397988381724,11.071708999224938,1051.971272994706,297.0,0.03697502547344794,0.0,190,490,590,620,730,830,890,980,1100,1100,1100
POST,/Mobius/ae_oc/OC62/Data,295,2,240.0,342.846279871286,10.491371001990046,1083.382286997221,295.2508474576271,0.041006137273184744,0.00027800771032667626,240,530,600,660,760,830,890,950,1100,1100,1100
POST,/Mobius/ae_oc/OC63/Data,255,0,190.0,317.18444987471264,13.228234005509876,994.4172959949356,297.0,0.03544598306665122,0.0,190,510,590,630,730,760,800,890,990,990,990
POST,/Mobius/ae_oc/OC64/Data,215,3,220.0,330.36505127444775,12.472866001189686,992.3080150038004,293.4,0.029885828860117696,0.00041701156549001436,220,510,590,650,740,800,850,880,990,990,990
POST,/Mobius/ae_oc/OC65/Data,241,0,180.0,316.85981897929975,11.619464996329043,981.0877009949763,297.0,0.033499929094364486,0.0,180,480,600,640,750,790,880,910,980,980,980
POST,/Mobius/ae_oc/OC66/Data,269,2,180.0,307.0999863050094,10.595717001706362,957.695226999931,295.0817843866171,0.03739203703893795,0.00027800771032667626,180,460,560,610,730,810,860,910,960,960,960
POST,/Mobius/ae_oc/OC67/Data,282,1,170.0,315.24446423052285,8.704466999915894,1175.7330869950238,296.07092198581563,0.03919908715606135,0.00013900385516333813,170,500,580,630,710,770,870,940,1200,1200,1200
